time,Region_Id,Mean_precip,months,Mean_smos,Mean_temp,Mean_ndvi,production
2015-01,93,4.3944521692979155,1,0.3185515540898308,25.003593060493145,0.761228393318238,171725
2015-02,93,1.2061374877264543,2,0.2914517077093638,26.80756844533485,0.758957478372388,188325
2015-03,93,3.454652321991812,3,0.25196877669586587,26.95410883290296,0.7527544258680055,247856
2015-04,93,10.466471728220673,4,0.24891519349911392,26.948865031996174,0.785056841576,282791
2015-05,93,9.00798604652708,5,0.28060193980306397,25.40512060257376,0.8052621116430897,291057
2015-06,93,4.8583554313766815,6,0.3044098530988814,26.19586524638764,0.8088843677271558,287502
2015-07,93,5.410754769006925,7,0.3060660338752139,26.404260735477287,0.7937190426100694,288086
2015-08,93,5.8257606115086285,8,0.2975288434562402,25.53300327679051,0.7677737373779205,313321
2015-09,93,4.057923635098385,9,0.27390832614424393,28.357386154075854,0.617915217098,299337
2015-10,93,5.668796881143408,10,0.28068165240543236,28.483907248550583,0.7762285009550186,300383
2015-11,93,12.967481653924702,11,0.3744315768903182,25.887489666558658,0.7657192017143334,246005
2015-12,93,7.258166540396948,12,0.335513241731825,24.84855834979068,0.7668592278893703,201231
2016-01,93,3.542147438725205,1,0.33111576282388994,25.207428112996734,0.7743338039453475,163841
2016-02,93,5.58337240264083,2,0.33567948558395655,26.49349789749815,0.797851244710882,166663
2016-03,93,2.8098904441569528,3,0.2780752709786682,26.887959410700944,0.7832152552995147,185974
2016-04,93,5.533220066194149,4,0.25520375791719546,27.555533111868346,0.8075889414621982,200456
2016-05,93,7.210376466997511,5,0.2640096004042576,26.846006493421697,0.8158192728727897,207485
2016-06,93,4.483826140163365,6,0.3226204067245781,26.163122504601727,0.8049908326712446,229105
2016-07,93,4.3716072833100315,7,0.24908646295067705,26.553192529498045,0.8065068998272803,232726
2016-08,93,2.6814583387069275,8,0.24062980552967592,26.159636340247655,0.812043649860392,264981
2016-09,93,6.487781566135967,9,0.24858208112180322,27.75691610391402,0.7930800704628824,280248
2016-10,93,8.089447971540029,10,0.28412725863773686,26.420291357757847,0.798701665771091,284922
2016-11,93,8.922519544656952,11,0.31150829481307557,27.3947037693564,0.714535395921,274107
2016-12,93,6.877924901866296,12,0.31563549803572566,26.25296377399787,0.7770645757536666,254881
2017-01,93,10.953848213162976,1,0.35369122004412096,25.02766879866631,0.790077871640624,211810
2017-02,93,4.460164492852441,2,0.30373131029704414,24.421947223247834,0.803621660038402,214747
2017-03,93,8.751595205398333,3,0.3236073647688342,26.67326808352796,0.7967351352391445,210002
2017-04,93,13.194064977605025,4,0.31948693029787223,28.843893186248,0.8154665856132093,216574
2017-05,93,10.962367862795277,5,0.3386072643742904,28.69384327958331,0.8320473493113937,225834
2017-06,93,5.283684390726358,6,0.3141360661518095,28.152945331987958,0.8185683855929262,205989
2017-07,93,3.4805887187725277,7,0.32698604893061634,28.226349433920095,0.8083531869488055,284963
2017-08,93,7.097562744121164,8,0.3325371738565116,28.225259992422743,0.808326553128965,293140
2017-09,93,6.807732637793985,9,0.32961337870393786,28.342597956447655,0.8197163305672036,295578
2017-10,93,8.427873586210795,10,0.31255205290855476,29.28059629564708,0.8101236454199316,335271
